id,tcgplayer_id,name,version,set_name,rarity,released_at,cost,inkwell,ink_clean,image_url,epid
crd_d8dddac12b0749ba9c6510af447895bd,677143,Grandmother Willow,Ancient Advisor,Winterspell,Epic,2/13/26,2,FALSE,Amber,https://cards.lorcast.io/card/digital/normal/crd_d8dddac12b0749ba9c6510af447895bd.avif?1770260121,4090017378
crd_899fe35731aa4f609bb72a19d7e831c8,677144,Tigger,Bouncing All the Way,Winterspell,Epic,2/13/26,4,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_899fe35731aa4f609bb72a19d7e831c8.avif?1770260138,15090004504
crd_9702c37c04864acd9912592d55d9dce0,677145,Anna,Little Sister,Winterspell,Epic,2/13/26,2,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_9702c37c04864acd9912592d55d9dce0.avif?1770260139,18090039450
crd_13f9925099454b7a8fd6225381d11061,675280,Genie,Magical Researcher,Winterspell,Epic,2/13/26,3,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_13f9925099454b7a8fd6225381d11061.avif?1770260144,26089635470
crd_629d577b144c424286035635ec968b4a,677146,Aladdin,On the Edge of Adventure,Winterspell,Epic,2/13/26,3,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_629d577b144c424286035635ec968b4a.avif?1770260148,12089995493
crd_239773eb4b194139916d4c31bba66356,677147,Mushu,Sneaky Dragon,Winterspell,Epic,2/13/26,5,FALSE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_239773eb4b194139916d4c31bba66356.avif?1770260159,26090024956
crd_84aa488aa433406493abed00a9d99611,677148,Minnie Mouse,Mrs. Cratchit,Winterspell,Epic,2/13/26,5,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_84aa488aa433406493abed00a9d99611.avif?1770260166,27090043123
crd_366f46e2c0bc4366832935158a49cdb4,677149,Hercules,Spectral Demigod,Winterspell,Epic,2/13/26,1,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_366f46e2c0bc4366832935158a49cdb4.avif?1770260174,6090041032
crd_d66016477d454f19abf12684a50221ef,677150,Elsa,Concerned Sister,Winterspell,Epic,2/13/26,3,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_d66016477d454f19abf12684a50221ef.avif?1770260175,18090039045
crd_05285db16a3b4cb28941b7a24913d33f,677151,Goofy,Klutzy Skier,Winterspell,Epic,2/13/26,3,FALSE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_05285db16a3b4cb28941b7a24913d33f.avif?1770260180,10089997686
crd_5da5944a7e9240aab2d30466337643c3,677152,Winnie the Pooh,Hungry Bear,Winterspell,Epic,2/13/26,4,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_5da5944a7e9240aab2d30466337643c3.avif?1770260185,14089990510
crd_ea1ae83b3c414a2a838398390473ebc6,677153,Jiminy Cricket,Ghost of Christmas Past,Winterspell,Epic,2/13/26,3,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_ea1ae83b3c414a2a838398390473ebc6.avif?1770260189,25089996300
crd_7379a15083914913b21c37d59e503c0c,677154,Mickey Mouse,Bob Cratchit,Winterspell,Epic,2/13/26,2,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_7379a15083914913b21c37d59e503c0c.avif?1770260193,26090024525
crd_197bd1d5d07843d49d892ea9536fcbed,677155,Donald Duck,Along for the Ride,Winterspell,Epic,2/13/26,5,TRUE,Steel,https://cards.lorcast.io/card/digital/normal/crd_197bd1d5d07843d49d892ea9536fcbed.avif?1770260197,28090066658
crd_b7a2a60eb9d34fd986cf0bd44e2a1f1a,677156,Judy Hopps,Snowball Patrol,Winterspell,Epic,2/13/26,2,TRUE,Steel,https://cards.lorcast.io/card/digital/normal/crd_b7a2a60eb9d34fd986cf0bd44e2a1f1a.avif?1770260202,17090037089
crd_b3924beae9a04927adc0e542f5656aa0,677157,Rapunzel,Ethereal Protector,Winterspell,Epic,2/13/26,3,FALSE,Steel,https://cards.lorcast.io/card/digital/normal/crd_b3924beae9a04927adc0e542f5656aa0.avif?1770260206,27090043122
crd_41acb92e0c494214949c72c409593b50,677158,Lilo,Rock Star,Winterspell,Enchanted,2/13/26,6,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_41acb92e0c494214949c72c409593b50.avif?1770260210,26090024529
crd_87abaabc59344ef1bfed548f0b6753bf,673068,Ohana Means Family,,Winterspell,Enchanted,2/13/26,3,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_87abaabc59344ef1bfed548f0b6753bf.avif?1770260216,14089414774
crd_b3c4b83755bd417bb09f35ffea57cb68,677159,Raging Storm,,Winterspell,Enchanted,2/13/26,8,FALSE,Amber,https://cards.lorcast.io/card/digital/normal/crd_b3c4b83755bd417bb09f35ffea57cb68.avif?1770260221,27090043212
crd_758bab20496f4673991e53ac59f1bcaa,675279,Eeyore,In the Way,Winterspell,Enchanted,2/13/26,9,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_758bab20496f4673991e53ac59f1bcaa.avif?1770260226,5089650806
crd_862f8b58a6e247cd865509856286449e,677160,Anna,Soothing Sister,Winterspell,Enchanted,2/13/26,5,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_862f8b58a6e247cd865509856286449e.avif?1770260231,12089995987
crd_8ef1d474eb68402e8d35e2aa3bce689a,677161,Colors of the Wind,,Winterspell,Enchanted,2/13/26,4,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_8ef1d474eb68402e8d35e2aa3bce689a.avif?1770260236,22086769807
crd_5eb205c36e0b4038a8a46aa47dd50b0f,677162,Mulan,Resourceful Recruit,Winterspell,Enchanted,2/13/26,2,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_5eb205c36e0b4038a8a46aa47dd50b0f.avif?1770260241,27090043125
crd_2319774247e242a19dfa6a0fe584fff0,677163,Tod,Knows All the Tricks,Winterspell,Enchanted,2/13/26,7,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_2319774247e242a19dfa6a0fe584fff0.avif?1770260247,20090001780
crd_d0659baf8fad4748ae9abf7260279d8c,675395,Freeze the Vine,,Winterspell,Enchanted,2/13/26,4,TRUE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_d0659baf8fad4748ae9abf7260279d8c.avif?1770260252,28089715124
crd_580ca4f029554dd68409aac983fdae69,677164,Negaduck,Public Enemy Number One,Winterspell,Enchanted,2/13/26,5,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_580ca4f029554dd68409aac983fdae69.avif?1770260258,12089995495
crd_b35b509f95d441c1bd11ec67d755db5d,675515,Elsa,Ice Artisan,Winterspell,Enchanted,2/13/26,6,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_b35b509f95d441c1bd11ec67d755db5d.avif?1770260263,12089644616
crd_e3dbc3e8ae3543059ee67af1d144c576,677165,The Cold Never Bothered Me,,Winterspell,Enchanted,2/13/26,3,FALSE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_e3dbc3e8ae3543059ee67af1d144c576.avif?1770260267,10089997848
crd_b30562a95420404b911886bcfc9e7a9c,677166,Scrooge McDuck,Reformed Ebenezer,Winterspell,Enchanted,2/13/26,6,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_b30562a95420404b911886bcfc9e7a9c.avif?1770260273,23090017209
crd_9652fdf2822645ee91302352c74c9d6a,677167,Belle,Snowfield Strategist,Winterspell,Enchanted,2/13/26,4,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_9652fdf2822645ee91302352c74c9d6a.avif?1770260278,18090039530
crd_82807328c2514c0d8f22366b4720a583,677168,Tamatoa,Seeker of Shine,Winterspell,Enchanted,2/13/26,7,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_82807328c2514c0d8f22366b4720a583.avif?1770260283,14089990511
crd_fbad358f2f804554838545c738341380,677169,Angel,Experiment 624,Winterspell,Enchanted,2/13/26,4,TRUE,Steel,https://cards.lorcast.io/card/digital/normal/crd_fbad358f2f804554838545c738341380.avif?1770260289,28090066583
crd_789d5871174e4da293165a39bdfece14,677170,Darkwing Duck,Cool Under Pressure,Winterspell,Enchanted,2/13/26,7,TRUE,Steel,https://cards.lorcast.io/card/digital/normal/crd_789d5871174e4da293165a39bdfece14.avif?1770260294,12089995528
crd_656cd1bfb0084f92bfd003ca69b3b3c9,677171,Let's Get Dangerous,,Winterspell,Enchanted,2/13/26,4,TRUE,Steel,https://cards.lorcast.io/card/digital/normal/crd_656cd1bfb0084f92bfd003ca69b3b3c9.avif?1770260299,12089995394
crd_40a3f6d8de604ff085fa5629597780a3,673298,Pocahontas,Peacekeeper,Winterspell,Iconic,2/13/26,5,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_40a3f6d8de604ff085fa5629597780a3.avif?1770260304,25089449558
crd_b73d08030c9646ab8a227158b8e453d4,673300,Moana,Curious Explorer,Winterspell,Iconic,2/13/26,5,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_b73d08030c9646ab8a227158b8e453d4.avif?1770260310,3089452370
